----Протокол-----16.12.2025 22:12:34----
492 :                     d;o(l);o(i);ati;ati=l;ati     ;N}$                
493 : TS_NOK/NS_NORULECHAIN
493 : RESTSTATE           
493 : E->iu               id;o(l);o(i);ati;ati=l;at     E;N}$               
493 : SAVESTATE:          155                           
493 :                     d;o(l);o(i);ati;ati=l;ati     u;N}$               
494 : TS_NOK/NS_NORULECHAIN
494 : RESTSTATE           
494 : E->id               id;o(l);o(i);ati;ati=l;at     E;N}$               
494 : SAVESTATE:          155                           
494 :                     d;o(l);o(i);ati;ati=l;ati     d;N}$               
495 :                     ;o(l);o(i);ati;ati=l;ati;     ;N}$                
496 :                     o(l);o(i);ati;ati=l;ati;i     N}$                 
497 : N->                 o(l);o(i);ati;ati=l;ati;i     N}$                 
497 : SAVESTATE:          156                           
497 : TS_NOK/NS_NORULECHAIN
497 : RESTSTATE           
497 : N->o(O);N           o(l);o(i);ati;ati=l;ati;i     N}$                 
497 : SAVESTATE:          156                           
497 :                     (l);o(i);ati;ati=l;ati;i=     (O);N}$             
498 :                     l);o(i);ati;ati=l;ati;i=-     O);N}$              
499 : O->l                l);o(i);ati;ati=l;ati;i=-     O);N}$              
499 : SAVESTATE:          157                           
499 :                     );o(i);ati;ati=l;ati;i=-l     );N}$               
500 :                     ;o(i);ati;ati=l;ati;i=-l;     ;N}$                
501 :                     o(i);ati;ati=l;ati;i=-l;i     N}$                 
502 : N->                 o(i);ati;ati=l;ati;i=-l;i     N}$                 
502 : SAVESTATE:          158                           
502 : TS_NOK/NS_NORULECHAIN
502 : RESTSTATE           
502 : N->o(O);N           o(i);ati;ati=l;ati;i=-l;i     N}$                 
502 : SAVESTATE:          158                           
502 :                     (i);ati;ati=l;ati;i=-l;i=     (O);N}$             
503 :                     i);ati;ati=l;ati;i=-l;i=-     O);N}$              
504 : O->i                i);ati;ati=l;ati;i=-l;i=-     O);N}$              
504 : SAVESTATE:          159                           
504 :                     );ati;ati=l;ati;i=-l;i=-i     );N}$               
505 :                     ;ati;ati=l;ati;i=-l;i=-i;     ;N}$                
506 :                     ati;ati=l;ati;i=-l;i=-i;i     N}$                 
507 : N->                 ati;ati=l;ati;i=-l;i=-i;i     N}$                 
507 : SAVESTATE:          160                           
507 : TS_NOK/NS_NORULECHAIN
507 : RESTSTATE           
507 : N->ati;N            ati;ati=l;ati;i=-l;i=-i;i     N}$                 
507 : SAVESTATE:          160                           
507 :                     ti;ati=l;ati;i=-l;i=-i;i=     ti;N}$              
508 :                     i;ati=l;ati;i=-l;i=-i;i=-     i;N}$               
509 :                     ;ati=l;ati;i=-l;i=-i;i=-(     ;N}$                
510 :                     ati=l;ati;i=-l;i=-i;i=-(i     N}$                 
511 : N->                 ati=l;ati;i=-l;i=-i;i=-(i     N}$                 
511 : SAVESTATE:          161                           
511 : TS_NOK/NS_NORULECHAIN
511 : RESTSTATE           
511 : N->ati;N            ati=l;ati;i=-l;i=-i;i=-(i     N}$                 
511 : SAVESTATE:          161                           
511 :                     ti=l;ati;i=-l;i=-i;i=-(i+     ti;N}$              
512 :                     i=l;ati;i=-l;i=-i;i=-(i+i     i;N}$               
513 :                     =l;ati;i=-l;i=-i;i=-(i+i)     ;N}$                
514 : TS_NOK/NS_NORULECHAIN
514 : RESTSTATE           
514 : N->ati=E;N          ati=l;ati;i=-l;i=-i;i=-(i     N}$                 
514 : SAVESTATE:          161                           
514 :                     ti=l;ati;i=-l;i=-i;i=-(i+     ti=E;N}$            
515 :                     i=l;ati;i=-l;i=-i;i=-(i+i     i=E;N}$             
516 :                     =l;ati;i=-l;i=-i;i=-(i+i)     =E;N}$              
517 :                     l;ati;i=-l;i=-i;i=-(i+i);     E;N}$               
518 : E->l                l;ati;i=-l;i=-i;i=-(i+i);     E;N}$               
518 : SAVESTATE:          162                           
518 :                     ;ati;i=-l;i=-i;i=-(i+i);o     ;N}$                
519 :                     ati;i=-l;i=-i;i=-(i+i);o(     N}$                 
520 : N->                 ati;i=-l;i=-i;i=-(i+i);o(     N}$                 
520 : SAVESTATE:          163                           
520 : TS_NOK/NS_NORULECHAIN
520 : RESTSTATE           
520 : N->ati;N            ati;i=-l;i=-i;i=-(i+i);o(     N}$                 
520 : SAVESTATE:          163                           
520 :                     ti;i=-l;i=-i;i=-(i+i);o(l     ti;N}$              
521 :                     i;i=-l;i=-i;i=-(i+i);o(l)     i;N}$               
522 :                     ;i=-l;i=-i;i=-(i+i);o(l);     ;N}$                
523 :                     i=-l;i=-i;i=-(i+i);o(l);o     N}$                 
524 : N->                 i=-l;i=-i;i=-(i+i);o(l);o     N}$                 
524 : SAVESTATE:          164                           
524 : TS_NOK/NS_NORULECHAIN
524 : RESTSTATE           
524 : N->i=E;N            i=-l;i=-i;i=-(i+i);o(l);o     N}$                 
524 : SAVESTATE:          164                           
524 :                     =-l;i=-i;i=-(i+i);o(l);o(     =E;N}$              
525 :                     -l;i=-i;i=-(i+i);o(l);o(i     E;N}$               
526 : E->-i               -l;i=-i;i=-(i+i);o(l);o(i     E;N}$               
526 : SAVESTATE:          165                           
526 :                     l;i=-i;i=-(i+i);o(l);o(i)     i;N}$               
527 : TS_NOK/NS_NORULECHAIN
527 : RESTSTATE           
527 : E->-l               -l;i=-i;i=-(i+i);o(l);o(i     E;N}$               
527 : SAVESTATE:          165                           
527 :                     l;i=-i;i=-(i+i);o(l);o(i)     l;N}$               
528 :                     ;i=-i;i=-(i+i);o(l);o(i);     ;N}$                
529 :                     i=-i;i=-(i+i);o(l);o(i);o     N}$                 
530 : N->                 i=-i;i=-(i+i);o(l);o(i);o     N}$                 
530 : SAVESTATE:          166                           
530 : TS_NOK/NS_NORULECHAIN
530 : RESTSTATE           
530 : N->i=E;N            i=-i;i=-(i+i);o(l);o(i);o     N}$                 
530 : SAVESTATE:          166                           
530 :                     =-i;i=-(i+i);o(l);o(i);o(     =E;N}$              
531 :                     -i;i=-(i+i);o(l);o(i);o(l     E;N}$               
532 : E->-i               -i;i=-(i+i);o(l);o(i);o(l     E;N}$               
532 : SAVESTATE:          167                           
532 :                     i;i=-(i+i);o(l);o(i);o(l)     i;N}$               
533 :                     ;i=-(i+i);o(l);o(i);o(l);     ;N}$                
534 :                     i=-(i+i);o(l);o(i);o(l);o     N}$                 
535 : N->                 i=-(i+i);o(l);o(i);o(l);o     N}$                 
535 : SAVESTATE:          168                           
535 : TS_NOK/NS_NORULECHAIN
535 : RESTSTATE           
535 : N->i=E;N            i=-(i+i);o(l);o(i);o(l);o     N}$                 
535 : SAVESTATE:          168                           
535 :                     =-(i+i);o(l);o(i);o(l);o(     =E;N}$              
536 :                     -(i+i);o(l);o(i);o(l);o(i     E;N}$               
537 : E->-i               -(i+i);o(l);o(i);o(l);o(i     E;N}$               
537 : SAVESTATE:          169                           
537 :                     (i+i);o(l);o(i);o(l);o(i)     i;N}$               
538 : TS_NOK/NS_NORULECHAIN
538 : RESTSTATE           
538 : E->-l               -(i+i);o(l);o(i);o(l);o(i     E;N}$               
538 : SAVESTATE:          169                           
538 :                     (i+i);o(l);o(i);o(l);o(i)     l;N}$               
539 : TS_NOK/NS_NORULECHAIN
539 : RESTSTATE           
539 : E->-iM              -(i+i);o(l);o(i);o(l);o(i     E;N}$               
539 : SAVESTATE:          169                           
539 :                     (i+i);o(l);o(i);o(l);o(i)     iM;N}$              
540 : TS_NOK/NS_NORULECHAIN
540 : RESTSTATE           
540 : E->-lM              -(i+i);o(l);o(i);o(l);o(i     E;N}$               
540 : SAVESTATE:          169                           
540 :                     (i+i);o(l);o(i);o(l);o(i)     lM;N}$              
541 : TS_NOK/NS_NORULECHAIN
541 : RESTSTATE           
541 : E->-(E)             -(i+i);o(l);o(i);o(l);o(i     E;N}$               
541 : SAVESTATE:          169                           
541 :                     (i+i);o(l);o(i);o(l);o(i)     (E);N}$             
542 :                     i+i);o(l);o(i);o(l);o(i);     E);N}$              
543 : E->i                i+i);o(l);o(i);o(l);o(i);     E);N}$              
543 : SAVESTATE:          170                           
543 :                     +i);o(l);o(i);o(l);o(i);o     );N}$               
544 : TS_NOK/NS_NORULECHAIN
544 : RESTSTATE           
544 : E->iu               i+i);o(l);o(i);o(l);o(i);     E);N}$              
544 : SAVESTATE:          170                           
544 :                     +i);o(l);o(i);o(l);o(i);o     u);N}$              
545 : TS_NOK/NS_NORULECHAIN
545 : RESTSTATE           
545 : E->id               i+i);o(l);o(i);o(l);o(i);     E);N}$              
545 : SAVESTATE:          170                           
545 :                     +i);o(l);o(i);o(l);o(i);o     d);N}$              
546 : TS_NOK/NS_NORULECHAIN
546 : RESTSTATE           
546 : E->iuM              i+i);o(l);o(i);o(l);o(i);     E);N}$              
546 : SAVESTATE:          170                           
546 :                     +i);o(l);o(i);o(l);o(i);o     uM);N}$             
547 : TS_NOK/NS_NORULECHAIN
547 : RESTSTATE           
547 : E->idM              i+i);o(l);o(i);o(l);o(i);     E);N}$              
547 : SAVESTATE:          170                           
547 :                     +i);o(l);o(i);o(l);o(i);o     dM);N}$             
548 : TS_NOK/NS_NORULECHAIN
548 : RESTSTATE           
548 : E->iM               i+i);o(l);o(i);o(l);o(i);     E);N}$              
548 : SAVESTATE:          170                           
548 :                     +i);o(l);o(i);o(l);o(i);o     M);N}$              
549 : M->+i               +i);o(l);o(i);o(l);o(i);o     M);N}$              
549 : SAVESTATE:          171                           
549 :                     i);o(l);o(i);o(l);o(i);o(     i);N}$              
550 :                     );o(l);o(i);o(l);o(i);o(l     );N}$               
551 :                     ;o(l);o(i);o(l);o(i);o(l)     ;N}$                
552 :                     o(l);o(i);o(l);o(i);o(l);     N}$                 
553 : N->                 o(l);o(i);o(l);o(i);o(l);     N}$                 
553 : SAVESTATE:          172                           
553 : TS_NOK/NS_NORULECHAIN
553 : RESTSTATE           
553 : N->o(O);N           o(l);o(i);o(l);o(i);o(l);     N}$                 
553 : SAVESTATE:          172                           
553 :                     (l);o(i);o(l);o(i);o(l);o     (O);N}$             
554 :                     l);o(i);o(l);o(i);o(l);o(     O);N}$              
555 : O->l                l);o(i);o(l);o(i);o(l);o(     O);N}$              
555 : SAVESTATE:          173                           
555 :                     );o(i);o(l);o(i);o(l);o(l     );N}$               
556 :                     ;o(i);o(l);o(i);o(l);o(l)     ;N}$                
557 :                     o(i);o(l);o(i);o(l);o(l);     N}$                 
558 : N->                 o(i);o(l);o(i);o(l);o(l);     N}$                 
558 : SAVESTATE:          174                           
558 : TS_NOK/NS_NORULECHAIN
558 : RESTSTATE           
558 : N->o(O);N           o(i);o(l);o(i);o(l);o(l);     N}$                 
558 : SAVESTATE:          174                           
558 :                     (i);o(l);o(i);o(l);o(l);a     (O);N}$             
559 :                     i);o(l);o(i);o(l);o(l);at     O);N}$              
560 : O->i                i);o(l);o(i);o(l);o(l);at     O);N}$              
560 : SAVESTATE:          175                           
560 :                     );o(l);o(i);o(l);o(l);ati     );N}$               
561 :                     ;o(l);o(i);o(l);o(l);ati=     ;N}$                
562 :                     o(l);o(i);o(l);o(l);ati=l     N}$                 
563 : N->                 o(l);o(i);o(l);o(l);ati=l     N}$                 
563 : SAVESTATE:          176                           
563 : TS_NOK/NS_NORULECHAIN
563 : RESTSTATE           
563 : N->o(O);N           o(l);o(i);o(l);o(l);ati=l     N}$                 
563 : SAVESTATE:          176                           
563 :                     (l);o(i);o(l);o(l);ati=l;     (O);N}$             
564 :                     l);o(i);o(l);o(l);ati=l;a     O);N}$              
565 : O->l                l);o(i);o(l);o(l);ati=l;a     O);N}$              
